Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
Bergmite,Ice,,304,55,69,85,32,35,28,G6,FALSO
Avalugg,Ice,,514,95,117,184,44,46,28,G6,FALSO
Noibat,Flying,Dragon,245,40,30,35,45,40,55,G6,FALSO
Noivern,Flying,Dragon,535,85,70,80,97,80,123,G6,FALSO
Xerneas,Fairy,,680,126,131,95,131,98,99,G6,VERDADERO
Yveltal,Dark,Flying,680,126,131,95,131,98,99,G6,VERDADERO
Zygarde50% Forme,Dragon,Ground,600,108,100,121,81,95,95,G6,VERDADERO
Diancie,Rock,Fairy,600,50,100,150,100,150,50,G6,VERDADERO
DiancieMega Diancie,Rock,Fairy,700,50,160,110,160,110,110,G6,VERDADERO
HoopaHoopa Confined,Psychic,Ghost,600,80,110,60,150,130,70,G6,VERDADERO
HoopaHoopa Unbound,Psychic,Dark,680,80,160,60,170,130,80,G6,VERDADERO
Volcanion,Fire,Water,600,80,110,120,130,90,70,G6,VERDADERO
